gene,expression
HAX1,0.23250197139415335
HBS1L,0.15575472439810134
HCFC1,0.27349564889093353
HDAC1,0.30188105534246024
HDAC2,0.2937379526433733
HDAC6,0.13451112576233143
HDAC7,0.20111879987088743
HDDC2,0.10324646536904536
HEBP2,0.2334385532415114
HECA,0.11634355758489105
HECTD4,0.19059863872091562
HELZ,0.179463325865709
HERC1,0.2146078686025063
HERC2,0.18643715884152473
HERC4,0.11864268846464023
HERPUD1,0.3157545381745609
HERPUD2,0.08225151259659001
HEXB,0.28490841962528046
HEXIM1,0.16189385872024162
HGS,0.15648794721510886
HIBADH,0.14513698527995902
HIF1AN,0.1723396728301359
HINT1,0.405040266817879
HIP1,0.23351129730261055
HIP1R,0.12746994266140219
HIPK1,0.22903532191796883
HIPK3,0.3039625932971811
HK2,0.30107402242029424
HM13,0.4807420755465149
HMGA1,0.3539681864838773
HMGB1,0.5728061323322947
HMGB2,0.315692497345736
HMGCR,0.14165980501104847
HMGN1,0.49500741975874685
HMGN2,0.4988429225552171
HMGN4,0.18740070128309738
HMGXB3,0.16631603251037405
HNRNPA0,0.42929379365070597
HNRNPA3,0.6768990724405799
HNRNPAB,0.3669962718827458
HNRNPC,1.138462933309774
HNRNPD,0.5013896173188074
HNRNPDL,0.4921497418586611
HNRNPF,0.7633255305958968
HNRNPH1,0.6982805529022683
HNRNPH2,0.2802286754799134
HNRNPH3,0.2275643768032508
HNRNPK,1.4707452882944054
HNRNPL,0.3636305206566248
HNRNPM,0.5493218709788851
HNRNPR,0.39967117176797345
HNRNPUL1,0.6201715948599797
HNRNPUL2,0.1411313817915633
HP1BP3,0.4469077701620337
HPS1,0.14576240133935445
HPS4,0.0893307927302134
HS1BP3,0.09105711227577329
HSBP1,0.30165386434794406
HSDL1,0.08896248112964157
HSPA1B,0.25289354150971954
HSPA4,0.45258709485570514
HSPA9,0.818513223534705
HTATSF1,0.255119155850931
HTT,0.30871841095373603
HYOU1,0.38913249549813356
IARS1,0.37261415546205
IARS2,0.48357204344310306
IBTK,0.1889203268923206
ICE2,0.11673282803739048
ICMT,0.2714602524381146
IDE,0.14205335792731183
IFI16,0.22229068548030664
IFNAR1,0.2303355023844484
IFNGR1,0.22044497540998104
IFNGR2,0.1606869270393547
IFT122,0.1445924852467221
IGF2R,0.4276491479526605
IK,0.2654220258365976
IKBKB,0.21912067053845016
IL17RA,0.09163581199045084
ILF2,0.654626540044199
ILF3,0.687386115163696
ILKAP,0.05834340986304567
ILRUN,0.37408757504615503
IMMT,0.2632402358029534
IMPACT,0.1287215652857128
IMPDH2,0.4529439725153513
INIP,0.09411127729502765
INO80,0.09982610278243907
INPPL1,0.2926922025044075
INSIG1,0.1690777771769266
INTS1,0.3096579968975141
INTS10,0.11590519788581596
INTS11,0.18916004771755918
INTS13,0.07579449929359153
INTS14,0.12609995179759462
INTS3,0.2955780621519121
INTS4,0.08292869146921052
INTS6,0.10212969593314832
INTS8,0.12340516362347101
IP6K1,0.15634257150134248
IP6K2,0.18092677482243605
IPO7,0.49131268708365494
IPO8,0.15808478758522554
IPO9,0.30967249798118685
IQCE,0.12583626059241262
IQSEC1,0.20856060527959602
IREB2,0.15505001465323223
IRF1,0.11004824724762081
IRF2,0.10557133821009479
IRF2BP2,0.46775156608226676
IRF2BPL,0.17297376908192053
IRGQ,0.0910789059967864
ISCA1,0.08630039445035567
ISCU,0.1714202241139984
ISG20L2,0.18362913371648693
IST1,0.3267456825017394
ITCH,0.17806899940784213
ITFG1,0.1342095454193432
ITGA5,0.26246273096627065
ITGAV,0.43630932775098075
ITGB1BP1,0.112147830141926
ITSN2,0.11510405082620276
IVNS1ABP,0.31188019989812227
IWS1,0.13325650234690795
JAK1,0.5235063541780051
JARID2,0.11380376498528336
JOSD1,0.18010878147936138
JPT2,0.5589724380815515
KANK2,0.18875661086585158
KANSL1,0.16759612379217675
KANSL2,0.07379055004506181
KANSL3,0.21408638218952983
KARS1,0.32455924765608046
KAT2A,0.12583201060327553
KAT7,0.17387442571585845
KAT8,0.10743168282373655
KATNIP,0.10130655722749594
KBTBD2,0.1423912732337368
KCMF1,0.16418701993951101
KCTD10,0.19254081357364092
KCTD2,0.1289769285193969
KCTD20,0.2573839317598723
KDELR2,0.773890698003349
KDM1A,0.2589695298826137
KDM2B,0.07323478255003947
KDM3A,0.18113903924417582
KDM3B,0.29355301608170503
KDM4A,0.06049373847993869
KDM4B,0.367311676420435
KDM5A,0.21448845489192012
KDM5B,0.4517978676352853
KDM5C,0.36871853647150765
KDSR,0.1958299132086414
KHDC4,0.1385957006910473
KHDRBS1,0.4876309412838112
KHNYN,0.14805930297838465
KHSRP,0.39213151882452063
KIAA0232,0.19058298953949473
KIAA0319L,0.3355703573274134
KIAA0930,0.27100465212953495
KIAA1191,0.23623796462051874
KIAA1217,0.3916914796953952
KIAA1522,0.6008122121446298
KIF1C,0.3158915553284278
KIF2A,0.09893555554134013
KIF3B,0.25817720694167917
KIFAP3,0.13881067520509144
KLF10,0.196825146657674
KLF3,0.15608819526706533
KLHDC10,0.19446794427758876
KLHDC3,0.2725200135617484
KLHL12,0.16306056810795744
KLHL24,0.15348649238172626
KLHL36,0.10591361143850192
KLHL42,0.10214135955270186
KMT2A,0.19480044886147618
KMT2B,0.16108794390981568
KMT2D,0.28141074723989473
KMT2E,0.22696275863189694
KMT5B,0.1954217497593245
KPNA1,0.11874103719129141
KPNA4,0.2827746275351963
KPNA6,0.2242956341814617
KPNB1,0.6308203437083347
KRAS,0.13619454350536245
KRR1,0.09278047020004603
LAMP2,0.6749904682192154
LAMTOR1,0.22604504516159252
LAMTOR3,0.11524820223117534
LANCL1,0.19572769793278333
LAP3,0.32105598895151377
LAPTM4A,1.015726412680679
LAPTM5,0.2857918405930493
LARP1,0.5818911857374554
LARP4,0.17951347434271706
LARP4B,0.2310022885397139
LARP7,0.08469851392669374
LARS1,0.3263664808193586
LAS1L,0.14223972237092203
LCOR,0.13984437584699697
LCP1,0.40506206130459504
LDB1,0.2559097926046539
LDLRAP1,0.11073761687048483
LEMD2,0.12493404911239493
LENG8,0.26001294192566327
LEPROT,0.26182297802349913
LETM1,0.18700908906925687
LETMD1,0.11460165221873155
LGALS8,0.2292714500100451
LGMN,0.3164161213083967
LHFPL2,0.17959695945128026
LIG3,0.12317166202381985
LIMA1,0.3388854631663468
LIMK1,0.14110822831295022
LIMK2,0.21800545108317623
LIMS1,0.1726654942330072
LIN7C,0.09211976340767009
LIPA,0.2713811479433455
LMAN1,0.4826029003533993
LMBR1,0.1462462900985396
LMBR1L,0.056579464949578724
LMBRD1,0.13523930369904633
LNPEP,0.2348140747061694
LNPK,0.12775855876218098
LPCAT1,0.24970559049358507
LPP,0.4364528939050887
LRCH3,0.08612525920076886
LRPAP1,0.27774914082413865
LRPPRC,0.5171851943075106
LRRC41,0.24303466926771924
LRRC58,0.1738810927610112
LRRC8A,0.17418095425445726
LRRFIP1,0.40744352548353513
LRRFIP2,0.15820552086357015
LSG1,0.1301729515953779
LSM14A,0.39299138510110554
LSM14B,0.16690324207376248
LSM3,0.11571363283101369
LSM4,0.24047762877310536
LSM8,0.11585556070188005
LSS,0.14897615921015916
LTA4H,0.2097277083874927
LTBP3,0.35093437530584864
LTBR,0.25662006126828263
LUC7L,0.10649178175872333
LUC7L2,0.08295313058431493
LUC7L3,0.3293300041884453
LYPLA1,0.2582804534311614
LZIC,0.12978830900739582
MACO1,0.14924997268803172
MACROH2A1,0.49744999708357074
MADD,0.17393321224163602
MAEA,0.14244879646590733
MAGEF1,0.14910418729231337
MAGT1,0.31546192051044725
MAML1,0.15911139937584848
MAN1B1,0.2409012699372548
MAN2B1,0.17709221804048794
MAN2B2,0.2113059036087498
MANBA,0.13170469476577945
MANBAL,0.14114573177962514
MAP1LC3B,0.19895896149847495
MAP3K2,0.18751541157186458
MAP3K3,0.09273821812426769
MAP3K4,0.08346770648896693
MAP3K7,0.13286890245817978
MAP4K4,0.31237582032087907
MAP7D1,0.24690220096857976
MAPK1,0.3550739635328878
MAPK14,0.16945542376704373
MAPK1IP1L,0.21312279526369593
MAPK8,0.09448188835010314
MAPK9,0.15522260870931878
MAPKAP1,0.17474909472672062
MAPKAPK5,0.0910978106676349
MAPRE1,0.3982044095146619
MARCHF5,0.14044371326260974
MARCHF6,0.4589480473108211
MARCHF7,0.2185601983183657
MARCHF8,0.14393468587466823
MARCKS,0.5497802612021649
MARF1,0.24984970375199037
MARK2,0.23400940462870667
MARK3,0.16428270846176235
MARS1,0.23688549621226254
MAST2,0.20431633120269393
MAT2A,0.38173014991731546
MAT2B,0.16905426920897954
MAU2,0.1649333350359375
MAVS,0.3136036128362107
MAX,0.15380694274118722
MBD1,0.13374791098281907
MBD2,0.22272733868686734
MBD4,0.11459821101772566
MBNL1,0.3363585866394911
MBTPS1,0.42648811249881063
MCFD2,0.26690341700108067
MCM3,0.3399791865114029
MCM6,0.16792866574503099
MCM7,0.31620813270100107
MCMBP,0.1967455640293512
MCTS1,0.10905041174555534
MCUR1,0.11881499797609779
MDC1,0.11624705701735842
MDH1,0.3281223345819669
MDM4,0.14565398372686056
MEAF6,0.24594143790523879
MECP2,0.1742873693611682
MED12,0.17002773269901866
MED13,0.29132963547894725
MED13L,0.4332989277871123
MED14,0.17110751043419276
MED15,0.19881465863877057
MED22,0.09533955001988591
MED28,0.14520443339468223
MED29,0.20818809014169806
MEF2D,0.23272890188836273
MEPCE,0.17637509011679364
MESD,0.17695208073030388
METAP1,0.1206236099288842
METAP2,0.2030838715695038
METTL16,0.09796924115606773
METTL2A,0.06552703211461398
METTL9,0.24526402445269152
MFF,0.128013744592893
MFN2,0.30378909536820425
MFSD1,0.220218965996877
MFSD14B,0.18641887558466985
MGAT1,0.36176106220174076
MGAT4B,0.22960298381515426
MGAT5,0.1981897859818672
MGME1,0.07733108374819797
MGRN1,0.2370557235342545
MGST3,0.25185274874013747
MIA2,0.12426081358775407
MIA3,0.3187135275230285
MIB1,0.22631409521738113
MICU1,0.16057859258697205
MIDEAS,0.15749966898521767
MIDN,0.29919090030474826
MIEF1,0.11511743209996439
MIER1,0.12578773141294172
MINK1,0.1972359294576205
MIOS,0.09371329762919606
MKLN1,0.1191475891040584
MKNK1,0.05605796570965538
MKNK2,0.4606829308211794
MKRN1,0.37034470647755624
MKRN2,0.08141764110894589
MLEC,0.5814608339693055
MLF2,0.5306818812682382
MLLT1,0.20881333821229284
MLXIP,0.21168515427571022
MMS19,0.1572750802483087
MOB1A,0.4057381834512041
MOB3A,0.1352419331338176
MOGS,0.17407398863707252
MON1B,0.10018450550915069
MON2,0.14777747864744237
MORC2,0.15175972132607404
MORF4L1,0.5366495673661563
MOV10,0.1538044742045977
MPC2,0.1635482920336742
MPHOSPH10,0.12381905792686182
MPHOSPH8,0.14669238250047625
MPRIP,0.31807640121922964
MPV17,0.11784202061573189
MPZL1,0.5501454467908804
MRE11,0.07732915114089824
MRFAP1,0.7943486338347356
MRFAP1L1,0.206022957887828
MROH1,0.13566983421176018
MRPL19,0.13026622448512842
MRPL3,0.21897329105429836
MRPL30,0.09365180632269207
MRPL35,0.10888062945700903
MRPL42,0.13098908818564808
MRPL50,0.06007943458819576
MRPL51,0.2139477391587942
MRPS10,0.1235622074269973
MRPS14,0.08862241064855785
MRPS16,0.193569250878868
MRPS21,0.1799558803778718
MRPS23,0.1351676531299027
MRPS25,0.05885852576268044
MRPS27,0.1694309989194537
MRPS35,0.18531837207094207
MRPS5,0.09990734667968167
MRRF,0.07749485224925137
MRS2,0.09126840607997008
MRTFA,0.1261337172923304
MRTFB,0.28703005194187037
MSH2,0.12349869134114264
MSH6,0.20417576859412043
MSI2,0.32318978554676364
MSL2,0.11448747689267401
MSL3,0.07769430473518368
MTA2,0.2728403231767667
MTA3,0.1541780769852226
MTCH1,0.460321499137851
MTCH2,0.2532592766899465
MTDH,0.5441364125441217
MTHFD1,0.15587221553076921
MTHFD2,0.1889764592536349
MTIF2,0.10483831443933019
MTMR14,0.10771987587282791
MTMR4,0.16641746002508823
MTOR,0.1972200943005992
MTPN,0.4589855555215274
MTR,0.1709529437718583
MTREX,0.16003153272013274
MTX2,0.08435355443720204
MXD4,0.21051082493549966
MXRA7,0.15869391720476464
MYADM,0.3617719861029725
MYD88,0.16786784046992118
MYH10,0.22720266922918028
MYO1B,0.26534561726171835
MYO1E,0.13381194128177318
MYO6,0.5478040138104784
MYO9B,0.22750098169249966
MYOF,0.6239177631825302
N4BP1,0.1504739874623006
N4BP2L2,0.19631734603974632
NAA15,0.15694230400989817
NAA20,0.18477976539145807
NAA30,0.08252666392364115
NAA50,0.3928860504729068
NACC1,0.21212335866805987
NADSYN1,0.14892902631705357
NAGA,0.1410647729014111
NAGK,0.1773859075878237
NANS,0.1076249798704082
NAP1L4,0.3742253280764649
NAPG,0.08826005322219421
NARS1,0.4181241822815119
NASP,0.259880172432623
NAT10,0.2049410972908769
NAXD,0.12994060435296903
NBAS,0.16119549081484968
NBEAL2,0.19075411247756344
NBN,0.2660906056957454
NBR1,0.44458952891704046
NCAPD2,0.2461353263603432
NCBP1,0.13810527346308402
NCBP2,0.24651363931331316
NCBP3,0.11538500287887665
NCKAP1,0.5029430556507402
NCOA1,0.1947768867677637
NCOA3,0.19543785170874048
NCOA5,0.16055307151223605
NCOA6,0.21842723182745383
NCOR1,0.33402216089691994
NCOR2,0.48913978511198036
NCSTN,0.46393525822747644
NDC1,0.12749553948367806
NDFIP1,0.3927286646388116
NDRG3,0.1539685979941234
NDST1,0.4536191268891361
NDUFA10,0.24653416718955562
NDUFA5,0.18680069141400735
NDUFB4,0.2548008222224152
NDUFB5,0.17840996475367724
NDUFS1,0.24186298762667863
NDUFS2,0.36814999668863435
NDUFV3,0.11175080596570314
NECAP1,0.08521247413531796
NECAP2,0.1589580204065907
NEK6,0.1362719668333444
NEK9,0.21718382781269027
NELFCD,0.2862698203908836
NELFE,0.17122096999929054
NEPRO,0.10762256234080726
NET1,0.4629082682539169
NF1,0.269874596853326
NF2,0.11299941003519781
NFATC2IP,0.10954428496725975
NFE2L2,0.26785453598066644
NFIC,0.5141055963631354
NFKB1,0.17775349664011614
NFKBIA,0.32474519941963
NFRKB,0.08691012230296714
NFX1,0.1535333053849384
NFYA,0.13140295013225312
NFYC,0.12398173235772982
NGLY1,0.08091966095557868
NIPBL,0.26731226886209736
NISCH,0.2334217661119476
NIT2,0.1387669628875619
NKAPD1,0.08472707365659135
NMD3,0.15254566061451635
NMT1,0.27777554494251216
NOL10,0.07649311576720415
NOL11,0.16260445063930234
NOL6,0.1548273445982226
NOL7,0.12635246500035158
NOL8,0.11080154847779441
NOLC1,0.3452614882716328
NOP56,0.2703088136992736
NOP58,0.14103104257286936
NOTCH1,0.15383784110362886
NPC1,0.12232219038038243
NPC2,0.2587830734736829
NPEPPS,0.2435561677155898
NPLOC4,0.327168077071947
NPTN,0.3037771180280837
NR1D2,0.13756400324553456
NRBP1,0.31187133645299675
NRDC,0.34374819440109716
NRF1,0.04584606798312098
NSA2,0.2084496686017098
NSD1,0.29017537015773975
NSD2,0.2282224396933049
NSF,0.15096305561396456
NSFL1C,0.20812103262931195
NSL1,0.08513828862044504
NSRP1,0.09904950965023973
NSUN2,0.19517983426449953
NSUN4,0.07800163909998674
NT5DC1,0.10291993094089542
NUB1,0.18859078107055638
NUCB1,0.5874950222323914
NUCB2,0.41249490181074394
NUDCD3,0.29365534284474604
NUDT21,0.25480192893723574
NUDT4,0.1183674385771741
NUMB,0.166354590465891
NUP107,0.1348754515776754
NUP133,0.2113601289593679
NUP160,0.15819037354180907
NUP188,0.18716542603991054
NUP205,0.20245392025413778
NUP214,0.18314783035061774
NUP43,0.11518889207269264
NUP50,0.16663454148200604
NUP54,0.0927137648028367
NUP58,0.14166397124349947
NUP62,0.1896950560157319
NUP85,0.11479083051905174
NUP88,0.08107846006010924
NUP93,0.11656072792011564
NUP98,0.30994593344386817
NUS1,0.08479459169365623
NUTF2,0.21448539170450745
NVL,0.10470878106132042
NXF1,0.1994309167413619
OAZ2,0.21420639211941653
OCIAD1,0.3293224175555226
OCRL,0.15797927491041835
ODF2,0.15727040638429712
ODR4,0.1250530788013417
OFD1,0.11528017732298741
OGA,0.480817831517017
OGDH,0.3107352590919971
OGFOD1,0.08883791177297705
OGT,0.40198007285958964
OLA1,0.26932408664667823
OPA1,0.21891437970794356
OPTN,0.24625005430928754
ORC3,0.08011984228002447
ORC4,0.08140006028058969
OSBP,0.24410107422274396
OSBPL2,0.16360934382786582
OSBPL8,0.23003997827764808
OSBPL9,0.21665395514055688
OSER1,0.11737648753723166
OSGEP,0.06577620788774517
OSGIN2,0.131232749187241
OTUD5,0.18024463204952723
OTUD7B,0.20374698738068658
OXA1L,0.26182717078196127
OXSR1,0.14496378438112179
P4HA1,0.19860665412947037
PA2G4,0.2346939464659854
PABPC4,0.30544628176464483
PACS1,0.32880515247591113
PACS2,0.16561171876588263
PACSIN2,0.22601083823187162
PAFAH1B1,0.2971117692995959
PAFAH1B2,0.2733489672428059
PAIP1,0.16752567687766534
PAIP2,0.10564030132778462
PAK2,0.3763203859134709
PAN3,0.136576376510968
PANK3,0.3280254093223912
PAPOLA,0.5076327342305963
PAPSS1,0.2747076995460329
PARK7,0.4775232834399138
PARN,0.2050286980365662
PARP12,0.1250477290262548
PARP14,0.35047147256061056
PARP4,0.18634394501473628
PARP9,0.28491908641070046
PARVA,0.3311407458792501
PBRM1,0.1890651694861656
PBX2,0.12410764331728036
PBXIP1,0.39450320420231383
PCBP2,0.3812137945776051
PCCB,0.13400663972549343
PCF11,0.1424643062483147
PCGF3,0.11568918661487589
PCID2,0.09331831461582249
PCMTD1,0.26809310604761655
PCMTD2,0.19061185380592652
PCNA,0.2992921789421287
PCNP,0.2794305487400039
PCNT,0.12534833672547402
PCNX1,0.14793318105419812
PCNX4,0.13533881563915356
PCYOX1,0.36063802388256105
PCYT1A,0.16675199003572433
PDAP1,0.2711843950753125
PDCD11,0.156908913588913
PDCD2,0.12026500004351796
PDCD6IP,0.4342734180335715
PDCD7,0.05658792591905382
PDE12,0.09405038835525903
PDHX,0.10182266938457839
PDK3,0.20778680480439166
PDS5A,0.3798532733161691
PDS5B,0.1364637343171104
PDXDC1,0.572326177009946
PDXK,0.35638516253322455
PEBP1,0.8641143771806267
PEF1,0.17632622235744397
PEX13,0.12026844118204774
PEX19,0.19745231123293552
PEX2,0.14255458512062644
PEX26,0.13760232719196375
PFKL,0.43801342971670515
PGD,0.3707138533026031
PGM3,0.1053925435050382
PGRMC1,0.4021650236520999
PGRMC2,0.2726811704092098
PHACTR4,0.14893636582024364
PHAX,0.10576678068820602
PHB2,0.42754033093746785
PHC2,0.2744167529327984
PHC3,0.18881637259019252
PHF10,0.17036119747746997
PHF12,0.1681612486522629
PHF13,0.09735470894351311
PHF14,0.1496256533416774
PHF2,0.1592007040140599
PHF20,0.20025524631129704
PHF20L1,0.15731842784669173
PHF21A,0.11027880518601599
PHF3,0.2670268877978923
PHF8,0.14857569151675357
PHIP,0.2010760192620037
PHKB,0.2124022966577892
PHLDB1,0.1785985296433531
PI4K2A,0.07664096826869976
PI4KA,0.24841115586814935
PI4KB,0.2767276860999754
PIAS1,0.08984088621983588
PICALM,0.44791885205289306
PIEZO1,0.2835301584869282
PIGK,0.10977512082658485
PIGM,0.11389867876032288
PIGO,0.133143416149722
PIGX,0.10536873047608387
PIK3C2B,0.11375216332355367
PIK3CB,0.13781235480104737
PIK3R3,0.28304607314561503
PIK3R4,0.11452509710255271
PIP4K2A,0.10976408081547773
PIP4K2C,0.19467894680027498
PIP5K1A,0.22574587454604797
PITHD1,0.11586590826026046
PITPNA,0.22594014711820637
PITPNB,0.1698129154447101
PITRM1,0.17883332102870544
PJA2,0.3524462120105489
PKN1,0.33333080544137145
PKN2,0.146859213465409
PKNOX1,0.061604889734209085
PKP4,0.3085451953091099
PLA2G12A,0.09243401734508892
PLBD2,0.25881488834270533
PLCG1,0.2040047911662848
PLEKHB2,0.3207423479212084
PLEKHO1,0.12143433235526649
PLPBP,0.1718549517381587
PLRG1,0.12659990945053376
PLXNA1,0.18781599202501015
PLXNA3,0.17369268614800004
PLXND1,0.4067549848049615
PML,0.19413706007893397
PMP22,0.3266910970539894
PMPCB,0.144619838683376
PNISR,0.20658881792544945
PNMA1,0.12062077156580055
PNN,0.22508094350507057
PNPT1,0.09891397010441856
PNRC1,0.20070459306187285
PNRC2,0.2160393483617289
POFUT1,0.2393855450287001
POGK,0.30033638625491316
POGZ,0.34340642682381495
POLDIP2,0.312915216349342
POLDIP3,0.2470516335396429
POLE,0.13459042439918573
POLE3,0.18426586563516034
POLH,0.09047227191672687
POLR1A,0.17992880493588395
POLR1B,0.09981143319750035
POLR1D,0.19282530186844396
POLR2A,0.6533161297145305
POLR2C,0.135580089555563
POLR2D,0.08669491707540665
POLR2K,0.15047264746842004
POLR3A,0.09679653710603783
POLR3C,0.10816826950935463
POLR3E,0.10770134597312764
POMP,0.20729984493808185
PON2,0.16771492894202944
POU2F1,0.1071369908853807
PPA2,0.14660544521277258
PPCS,0.1596184219571338
PPFIA1,0.21406488250086272
PPHLN1,0.11483130869495482
PPIE,0.10599909330857331
PPIF,0.2542940000397357
PPIG,0.2168344877557481
PPIL2,0.10804527232871075
PPM1A,0.22166764272473588
PPM1F,0.08247232958094788
PPM1G,0.35098510568204616
PPP1CC,0.3675542181736647
PPP1R10,0.22929637637235295
PPP1R11,0.1850493846595376
PPP1R12A,0.17316776094937195
PPP1R15B,0.25611656980597514
PPP1R18,0.18036947085281693
PPP1R2,0.16761249115360405
PPP1R8,0.11385526321952692
PPP1R9B,0.18425563505564796
PPP2CA,0.34627789579826834
PPP2CB,0.19141279226711644
PPP2R2A,0.15322740973953802
PPP2R2D,0.08385829168722397
PPP2R5A,0.2679957438291709
PPP2R5C,0.297253621839863
PPP2R5E,0.15257545080390783
PPP3CB,0.16265835101012194
PPP3R1,0.10071833076422604
PPP4R1,0.19478771631553382
PPP4R2,0.1730431954412803
PPP4R3A,0.21523110766224762
PPP4R3B,0.3185942481346252
PPP6C,0.22710261798020687
PPP6R1,0.21139009882364349
PPP6R2,0.14408975978466865
PPP6R3,0.29516682655162263
PPRC1,0.1366741197434043
PRCC,0.2219312274811741
PRDM2,0.15242175708964692
PRDX2,0.3348287077812001
PRDX3,0.3953475794409219
PRELID3B,0.24508074716718406
PREP,0.11779674603046521
PREPL,0.1463422004573493
PRKAB1,0.08519831715881374
PRKACA,0.2769537346744427
PRKAG1,0.16202259936359273
PRKCI,0.13463470572192493
PRKD2,0.15188691981429472
PRMT2,0.22327138063590451
PRMT7,0.07828506347960208
PROSER1,0.12168054256671058
PRPF3,0.16333604189032186
PRPF38A,0.13680798767665367
PRPF38B,0.14561672105705722
PRPF39,0.07509560182731662
PRPF4,0.12151620984365896
PRPF40A,0.31802144355925255
PRPF4B,0.21973639501365183
PRPF6,0.4330294903885948
PRPSAP1,0.12563431200279476
PRR13,0.12875895856663647
PRRC1,0.27090223946469144
PRRC2A,0.850472905815705
PRRC2B,0.4456929281763962
PRUNE1,0.15334927292449524
PSEN1,0.24736437232215672
PSIP1,0.14539038697250783
PSMA3,0.19637884119429252
PSMA4,0.30930757893035793
PSMA5,0.24654052542209193
PSMB1,0.35481216297219603
PSMB2,0.2729490430486082
PSMB7,0.2804928329869518
PSMC2,0.23880550286439767
PSMC6,0.16286314073463756
PSMD1,0.3219470539085613
PSMD12,0.20857484139245902
PSMD13,0.30214371358849224
PSMD2,0.6137956499583909
PSMD5,0.1489797364736426
PSMD6,0.15091210290299423
PSME1,0.5010426665163518
PSME2,0.3237585963394178
PSME3,0.29045465670836623
PSME3IP1,0.1520172900166221
PSME4,0.3506625407296316
PSMF1,0.33996423244189866
PSMG2,0.13333835375246475
PTBP1,0.680666624614402
PTBP3,0.4027332188495014
PTCD3,0.14309073995908286
PTDSS1,0.2485247807122128
PTGES3,0.7976730093190074
PTK2,0.36227206570836806
PTPA,0.49009839862456206
PTPN11,0.35278955824218833
PTPN12,0.25807017301001567
PTPN18,0.2283470213256838
PTPN2,0.08111170487924306
PTPN23,0.17549093037133712
PTPN9,0.1237124937022462
PTPRA,0.27179928946200266
PUM1,0.2942732865147878
PUM2,0.4349204917428985
PUM3,0.09453040001425612
PURB,0.24279087967588675
PWP1,0.13582597687411518
PYGO2,0.2457684902715117
QARS1,0.4529343256905783
QKI,0.23040406204614555
QRICH1,0.18859529728047886
QSER1,0.16152499643202786
R3HDM1,0.10028173885976603
R3HDM2,0.08654377630390785
R3HDM4,0.20012159376142463
RAB10,0.4501059976654758
RAB14,0.3660189620317785
RAB18,0.2926649190406123
RAB1A,0.447179024494948
RAB21,0.19312309501829567
RAB22A,0.18182749484205146
RAB2A,0.4985791230403399
RAB35,0.1370460055323699
RAB3GAP1,0.18928911536176982
RAB3GAP2,0.1811181556786045
RAB4A,0.13158997867990313
RAB5A,0.1477037010494828
RAB5B,0.5453798404210058
RAB5C,0.12136389140459218
RAB7A,0.7140410773340624
RABEP1,0.2932892342819569
RABGAP1,0.19538181138524122
RABGAP1L,0.1451748809298499
RABGGTB,0.12429956620095342
RABL6,0.22006190996486083
RAC1,0.7899513400244742
RAD23B,0.5914055247263752
RAE1,0.1337367082074542
RALA,0.19679433126143933
RALB,0.1660113591554081
RALBP1,0.24286391964641751
RALY,0.3992236951753364
RAN,0.5913409902594468
RANBP10,0.07655300798207602
RANBP2,0.3784980848158191
RANBP3,0.1502870504471082
RANGAP1,0.3373554033328764
RAP1A,0.16840434622570372
RAP1B,0.12084377766053139
RAP1GDS1,0.14914804412629118
RAP2B,0.12016267942765964
RAPGEF1,0.2163945184446241
RARG,0.14650477868931253
RARS1,0.18879712483079647
RARS2,0.09099623800758119
RASSF3,0.126409414340394
RB1CC1,0.22516856714977407
RBBP5,0.11531426628575994
RBBP6,0.20445208785169225
RBCK1,0.22030931019671268
RBFOX2,0.2325988081671968
RBM12,0.2114906344435391
RBM14,0.13289544917665957
RBM15B,0.2055258654122135
RBM17,0.2032466998199401
RBM18,0.11368001765824406
RBM19,0.07161845245795558
RBM22,0.1357900512184437
RBM23,0.18758774782890456
RBM25,0.26981227708198086
RBM26,0.14859159948450057
RBM28,0.08769132567559745
RBM3,0.6354281065725299
RBM33,0.1185707208599718
RBM5,0.16175675654095487
RBM6,0.1780081132160486
RBM8A,0.18579789588475673
RBMS2,0.10232916429787045
RBMX,0.46259708289812274
RBPJ,0.22330856623630715
RBSN,0.09942917365865532
RBX1,0.1344223958979342
RC3H1,0.1113450865442427
RC3H2,0.15778021637727677
RCC2,0.43266029504375586
RCN2,0.16679704601709475
RCOR1,0.13435531454155802
RCOR3,0.16534651063570924
RDH11,0.16185796216186202
REEP3,0.18067141227148176
REEP5,0.6723976066834447
RELA,0.250770812477872
REPIN1,0.2962139669195988
REPS1,0.11510853017771741
RER1,0.2559177938044869
RERE,0.35748104062688624
REST,0.1522605548676103
RETREG2,0.35354442061948343
RETREG3,0.26528653250832324
RFC1,0.17373361365635925
RFWD3,0.107855363461699
RFX5,0.14000277238191783
RGL2,0.2742418064072499
RGS12,0.09249553655852004
RHBDD1,0.08651773061964065
RHBDD2,0.2508009313407345
RHEB,0.1682379655727424
RHOC,0.38429769462226837
RHOT1,0.11311085481400583
RIF1,0.19363690580216988
RIOK1,0.0678917553000049
RIPK1,0.13046935361253278
RIT1,0.0987838835445232
RLIM,0.2013395272018588
RMDN1,0.11802027366385177
RMND5A,0.22213646470522322
RMND5B,0.13715333083008355
RNF10,0.44015586274800816
RNF103,0.09614225719182887
RNF11,0.2736965041840305
RNF114,0.2524865642089433
RNF115,0.17969686985771322
RNF13,0.14704588140681993
RNF130,0.1755910743885918
RNF139,0.1579479264101116
