MARF1,0.000298557
MARK2,0.000448197
MARK3,0
MARS1,0.000366362
MAST2,0.00040264
MAT2A,0.001880458
MAT2B,0.000188516
MAU2,7.15E-05
MAVS,0
MAX,0.000257255
MBD1,0.000315659
MBD2,0
MBD4,0.000228998
MBNL1,0.001328458
MBTPS1,0.000390175
MCFD2,0.001005796
MCM3,7.08E-05
MCM6,6.82E-05
MCM7,2.19E-05
MCMBP,0.000237883
MCTS1,0.000218975
MCUR1,0.000164288
MDC1,0.000174898
MDH1,0.000655368
MDM4,0
MEAF6,8.22E-05
MECP2,0.001160963
MED12,0
MED13,0.000294412
MED13L,0
MED14,0.000829723
MED15,8.56E-05
MED22,0.000287082
MED28,0.00042977
MED29,0.000239457
MEF2D,0.000324387
MEPCE,0
MESD,0
METAP1,8.05E-05
METAP2,0.000160448
METTL16,6.89E-05
METTL2A,0.000372654
METTL9,7.07E-05
MFF,0.000160764
MFN2,0.000265679
MFSD1,0.000208243
MFSD14B,0.000724994
MGAT1,0
MGAT4B,0.000872555
MGAT5,0
MGME1,0.000480185
MGRN1,7.56E-05
MGST3,0.000638836
MIA2,4.01E-05
MIA3,0.001217654
MIB1,0.000197029
MICU1,0.000673124
MIDEAS,0.000247695
MIDN,0.000948862
MIEF1,0.000146577
MIER1,0.00015483
MINK1,0
MIOS,0.001469905
MKLN1,0.000204263
MKNK1,0.000160152
MKNK2,0.000140849
MKRN1,0.000181857
MKRN2,0.000394343
MLEC,0.000609271
MLF2,0
MLLT1,0.000473427
MLXIP,0
MMS19,5.51E-05
MOB1A,0.000565798
MOB3A,0.000610861
MOGS,0.001399056
MON1B,7.14E-05
MON2,0.000317747
MORC2,0.000274409
MORF4L1,0.000519353
MOV10,0.001928865
MPC2,0.000511779
MPHOSPH10,0.000891935
MPHOSPH8,0.000262211
MPRIP,0.000280177
MPV17,0
MPZL1,0.000735992
MRE11,0.002886226
MRFAP1,0.000430146
MRFAP1L1,0
MROH1,0.000322939
MRPL19,0.000343232
MRPL3,0.000856835
MRPL30,0.000441591
MRPL35,0.000468729
MRPL42,5.15E-05
MRPL50,0.000577094
MRPL51,0
MRPS10,0.000261854
MRPS14,0.000546137
MRPS16,0.00068533
MRPS21,0.000201728
MRPS23,0.000240741
MRPS25,0.000346257
MRPS27,0.000191258
MRPS35,0.000336363
MRPS5,0.000827704
MRRF,9.95E-05
MRS2,0.000277202
MRTFA,0.00035657
MRTFB,0
MSH2,0.000302015
MSH6,0
MSI2,0.000128683
MSL2,0
MSL3,0.000389865
MTA2,0.000319318
MTA3,0.000137513
MTCH1,0.000404298
MTCH2,0.000432679
MTDH,0.000603678
MTHFD1,0
MTHFD2,8.16E-05
MTIF2,0.000148404
MTMR14,0
MTMR4,8.03E-05
MTOR,9.63E-05
MTPN,0.001578462
MTR,0.000108467
MTREX,0.000653312
MTX2,0
MXD4,7.26E-05
MXRA7,5.65E-05
MYADM,0.000124576
MYD88,0
MYH10,0
MYO1B,0.001011484
MYO1E,8.03E-05
MYO6,0
MYO9B,0
MYOF,2.62E-05
N4BP1,0.000691184
N4BP2L2,0.000142578
NAA15,0.000194866
NAA20,0.001044346
NAA30,0.000452721
NAA50,0.001670735
NACC1,0.000658294
NADSYN1,0.000530457
NAGA,0.000246787
NAGK,0.000195925
NANS,0.000142917
NAP1L4,0
NAPG,0.000229297
NARS1,0.000316186
NASP,0
NAT10,0.000666999
NAXD,0.001035557
NBAS,0
NBEAL2,0
NBN,0.00052882
NBR1,0.000164516
NCAPD2,0.00060693
NCBP1,0.000549004
NCBP2,0.00060503
NCBP3,0.000192197
NCKAP1,7.62E-05
NCOA1,0.00073521
NCOA3,1.25E-05
NCOA5,0.000224959
NCOA6,0.000381959
NCOR1,0.000221666
NCOR2,5.27E-05
NCSTN,0.000323279
NDC1,0.000777288
NDFIP1,0.000223751
NDRG3,0.000295909
NDST1,0.000788366
NDUFA10,0.000370837
NDUFA5,0.000167738
NDUFB4,0.000428007
NDUFB5,0.000319509
NDUFS1,0.000296043
NDUFS2,0.000273045
NDUFV3,0.000262219
NECAP1,0.000356801
NECAP2,0.000159709
NEK6,0.000186043
NEK9,0.000115819
NELFCD,0.00039704
NELFE,7.79E-05
NEPRO,0.00057896
NET1,0
NF1,0
NF2,0.000558048
NFATC2IP,0
NFE2L2,0.003031867
NFIC,0.000113916
NFKB1,0
NFKBIA,0.000220369
NFRKB,0.000810317
NFX1,8.22E-05
NFYA,7.71E-06
NFYC,0.000594175
NGLY1,0.000372463
NIPBL,0.000696208
NISCH,0
NIT2,0.000314791
NKAPD1,0.000507169
NMD3,0.000497283
NMT1,0.000132495
NOL10,0.000888443
NOL11,0.000646915
NOL6,0.000335247
NOL7,0.00016719
NOL8,0.000980356
NOLC1,0.000905501
NOP56,0.00024081
NOP58,0.000440747
NOTCH1,0.001098641
NPC1,0.000252823
NPC2,0
NPEPPS,0.000350329
NPLOC4,0.001925383
NPTN,0.000266907
NR1D2,0.000816964
NRBP1,7.41E-05
NRDC,8.16E-05
NRF1,0
NSA2,8.00E-05
NSD1,0.000972383
NSD2,0.00096474
NSF,0
NSFL1C,0.000780357
NSL1,0.000150518
NSRP1,0.00045688
NSUN2,0.000151112
NSUN4,0.000157954
NT5DC1,1.27E-05
NUB1,0
NUCB1,0.000290914
NUCB2,0.000700525
NUDCD3,0.000552835
NUDT21,0.000727822
NUDT4,0.000306811
NUMB,0.000474967
NUP107,0
NUP133,0.001021698
NUP160,0
NUP188,0.000309771
NUP205,2.50E-05
NUP214,0.000376783
NUP43,0.000116957
NUP50,0.000538725
NUP54,0.000219306
NUP58,0.000115193
NUP62,0.001208256
NUP85,0.000458644
NUP88,0
NUP93,0.000236033
NUP98,0.000235667
NUS1,0
NUTF2,0.000327281
NVL,0.000786253
NXF1,0.000173727
OAZ2,0.000386131
OCIAD1,0.000810172
OCRL,0.000590733
ODF2,0.000157685
ODR4,0
OFD1,0.000233374
OGA,0.000561661
OGDH,0.000214808
OGFOD1,0
OGT,0
OLA1,0.000186143
OPA1,0.001084476
OPTN,0
ORC3,0.000584373
ORC4,0.000364411
OSBP,0.000243105
OSBPL2,0.001006936
OSBPL8,0.000329851
OSBPL9,9.78E-05
OSER1,0.000288891
OSGEP,0.000853224
OSGIN2,0.000181736
OTUD5,0.000415359
OTUD7B,0.001320228
OXA1L,0.000463313
OXSR1,0.000197964
P4HA1,0.001295679
PA2G4,0.000465776
PABPC4,0.00033375
PACS1,0.000237914
PACS2,0.000702757
PACSIN2,0.001064977
PAFAH1B1,0.000332308
PAFAH1B2,0.000353626
PAIP1,0.000163194
PAIP2,6.21E-05
PAK2,0.000119598
PAN3,0
PANK3,0.000261339
PAPOLA,0.000667033
PAPSS1,0.000273181
PARK7,0.000135744
PARN,0.00061202
PARP12,0.00085307
PARP14,0.000168689
PARP4,0
PARP9,0.000150103
PARVA,0.00064666
PBRM1,0.000173337
PBX2,0
PBXIP1,0.000455128
PCBP2,0.000506235
PCCB,0.000171688
PCF11,0.000180768
PCGF3,0.000220366
PCID2,0
PCMTD1,0
PCMTD2,0.000549449
PCNA,0
PCNP,0.001049506
PCNT,0.000200081
PCNX1,0.000166132
PCNX4,0
PCYOX1,0.000892339
PCYT1A,0.001345006
PDAP1,0.000119611
PDCD11,0.000265324
PDCD2,0.000636984
PDCD6IP,0.000673672
PDCD7,0.000237549
PDE12,0.000301134
PDHX,8.02E-05
PDK3,8.84E-05
PDS5A,0.00023036
PDS5B,0.000132318
PDXDC1,0.000830491
PDXK,0
PEBP1,9.25E-05
PEF1,0
PEX13,0.001127611
PEX19,0.001314263
PEX2,0.000249354
PEX26,0
PFKL,0.000979088
PGD,0.000439165
PGM3,9.33E-05
PGRMC1,0.001313629
PGRMC2,0.000971539
PHACTR4,0.000157971
PHAX,0.000736223
PHB2,9.49E-05
PHC2,0.000297699
PHC3,0.00059653
PHF10,5.56E-05
PHF12,0.000650726
PHF13,0.000325299
PHF14,0.00016175
PHF2,0.00035892
PHF20,0.000245084
PHF20L1,7.95E-05
PHF21A,0.000828194
PHF3,6.72E-05
PHF8,0.000145346
PHIP,0.000672488
PHKB,0.002498817
PHLDB1,0
PI4K2A,0
PI4KA,0
PI4KB,0.000213946
PIAS1,0
PICALM,0.00014151
PIEZO1,0.000287103
PIGK,6.10E-05
PIGM,0.000127548
PIGO,8.21E-05
PIGX,0
PIK3C2B,0.000925963
PIK3CB,0.000391304
PIK3R3,0.001282963
PIK3R4,0
PIP4K2A,7.46E-05
PIP4K2C,0.000225817
PIP5K1A,0.000698663
PITHD1,0.000183301
PITPNA,0.000140082
PITPNB,0.000206232
PITRM1,0.000410394
PJA2,5.48E-05
PKN1,0.000330576
PKN2,0.00019312
PKNOX1,0.001060879
PKP4,0.000250418
PLA2G12A,0.000156017
PLBD2,0.000133011
PLCG1,0.000979459
PLEKHB2,0.001277605
PLEKHO1,0.001334273
PLPBP,8.26E-05
PLRG1,0.001338656
PLXNA1,0.000383198
PLXNA3,0
PLXND1,0.000402917
PML,0
PMP22,0.000195452
PMPCB,0.000259189
PNISR,0.000585299
PNMA1,0.000281224
PNN,0
PNPT1,0.000644759
PNRC1,0.000138498
PNRC2,0.001683139
POFUT1,0.000280638
POGK,0.000506386
POGZ,0.000320373
POLDIP2,7.00E-05
POLDIP3,7.20E-05
POLE,0.000545251
POLE3,0.000250129
POLH,0.001330316
POLR1A,0
POLR1B,0.000914497
POLR1D,0
POLR2A,0.000442378
POLR2C,0.000503172
POLR2D,0.000126986
POLR2K,0.000279877
POLR3A,0.000359205
POLR3C,0.000418449
POLR3E,0
POMP,0.000782139
PON2,0.000854898
POU2F1,0.000193594
PPA2,0.000123299
PPCS,0.00078281
PPFIA1,7.25E-05
PPHLN1,0.000207166
PPIE,0.000194085
PPIF,0.00029329
PPIG,0.000335493
PPIL2,0.000214942
PPM1A,0.000250221
PPM1F,0.000348183
PPM1G,0
PPP1CC,6.78E-05
PPP1R10,0.00035333
PPP1R11,0.000350907
PPP1R12A,0.000179715
PPP1R15B,0.000708425
PPP1R18,0.000263299
PPP1R2,0.000367434
PPP1R8,0
PPP1R9B,4.13E-05
PPP2CA,0
PPP2CB,0.00040775
PPP2R2A,0.000444524
PPP2R2D,0.000246348
PPP2R5A,0.000524493
PPP2R5C,0.00045403
PPP2R5E,0.000167049
PPP3CB,0
PPP3R1,0.000541794
PPP4R1,0.000194971
PPP4R2,0.000379833
PPP4R3A,0
PPP4R3B,0.000228122
PPP6C,0.000135787
PPP6R1,7.47E-05
PPP6R2,0.000439706
PPP6R3,0.000527158
PPRC1,0
PRCC,7.51E-05
PRDM2,0.000226237
PRDX2,0.000202679
PRDX3,0
PRELID3B,0.000376663
PREP,0
PREPL,0.000486171
PRKAB1,0.000110967
PRKACA,0.000353157
PRKAG1,0
PRKCI,0.000666976
PRKD2,0.000270639
PRMT2,0
PRMT7,0.000189814
PROSER1,0.000878822
PRPF3,0.000582058
PRPF38A,0.000505744
PRPF38B,0.000302043
PRPF39,0
PRPF4,0
PRPF40A,0.000361133
PRPF4B,0.000123045
PRPF6,8.02E-05
PRPSAP1,0.000667627
PRR13,0
PRRC1,0
PRRC2A,0.000413998
PRRC2B,0.001088063
PRUNE1,0.000394476
PSEN1,5.90E-05
PSIP1,0.000650243
PSMA3,0.001255494
PSMA4,0
PSMA5,0.00059506
PSMB1,0.00048813
PSMB2,0.000146944
PSMB7,0.00035991
PSMC2,0.000220181
PSMC6,0
PSMD1,0.000422403
PSMD12,0.000391452
PSMD13,0.000531451
PSMD2,0
PSMD5,8.42E-05
PSMD6,0.001884696
PSME1,0.001405687
PSME2,0.000625987
PSME3,0.000291729
PSME3IP1,0.000349789
PSME4,7.83E-05
PSMF1,0.000477578
PSMG2,0.000344361
PTBP1,0.000689818
PTBP3,0.000739856
PTCD3,5.13E-05
PTDSS1,0.000233531
PTGES3,0
PTK2,0.000923269
PTPA,0
PTPN11,0.000802654
PTPN12,0.000401014
PTPN18,0
PTPN2,0.000289831
PTPN23,0.000514502
PTPN9,0.000292679
PTPRA,0.000789167
PUM1,0.000166932
PUM2,0.000333927
PUM3,7.25E-05
PURB,7.79E-05
PWP1,0.000275398
PYGO2,0
QARS1,8.54E-05
QKI,0.000285944
QRICH1,0.00012584
QSER1,0.00030059
R3HDM1,0.000226698
R3HDM2,0
R3HDM4,0.001367832
RAB10,0.000629373
RAB14,0.000131907
RAB18,7.34E-05
RAB1A,0.000366719
RAB21,0.000462273
RAB22A,0
RAB2A,0.000852002
RAB35,0.000854143
RAB3GAP1,0.001284795
RAB3GAP2,0.000254235
RAB4A,0.000151917
RAB5A,0.000222602
RAB5B,0.002687943
RAB5C,7.87E-05
RAB7A,0
RABEP1,0.000629187
RABGAP1,0.000597822
RABGAP1L,0
RABGGTB,0
RABL6,0.000158295
RAC1,0
RAD23B,0.000573902
RAE1,0.000451742
RALA,0.000429412
RALB,0
RALBP1,0.000243834
RALY,0.000113428
RAN,0.000560368
RANBP10,0.000353966
RANBP2,0.000316655
RANBP3,0.000795846
RANGAP1,6.26E-05
RAP1A,0.00072641
RAP1B,0.000228569
RAP1GDS1,0
RAP2B,0.000184191
RAPGEF1,4.90E-05
RARG,6.04E-05
RARS1,0.000128403
RARS2,0.000288187
RASSF3,0
RB1CC1,0.000249834
RBBP5,0.000412068
RBBP6,0.000233848
RBCK1,6.13E-05
RBFOX2,0
RBM12,0.000501292
RBM14,1.32E-05
RBM15B,0.000160459
RBM17,7.95E-05
RBM18,0.000282239
RBM19,6.33E-05
RBM22,0.000288394
RBM23,0.000793396
RBM25,0.000186072
RBM26,0.000156753
RBM28,8.06E-05
RBM3,0.000438274
RBM33,0.000197129
RBM5,0.00028367
RBM6,0.000579846
RBM8A,0
RBMS2,7.38E-05
RBMX,0.000363889
RBPJ,0.000274843
RBSN,0.000736982
RBX1,0.000134415
RC3H1,0.000669788
RC3H2,0.000831552
RCC2,0.000332205
RCN2,0.000150376
RCOR1,0.000761327
RCOR3,0.000256415
RDH11,0.000132789
REEP3,7.77E-05
REEP5,0.000339337
RELA,3.83E-05
REPIN1,0.00035397
REPS1,7.99E-05
RER1,0.000397549
RERE,0.000662227
REST,0
RETREG2,9.27E-05
RETREG3,9.29E-05
RFC1,0.000138457
RFWD3,2.09E-06
RFX5,0.003311114
RGL2,0.000472624
RGS12,0.000680273
RHBDD1,8.68E-05
RHBDD2,0.000554226
RHEB,0.000124467
RHOC,0.00029174
RHOT1,0
RIF1,0.000236859
RIOK1,0
RIPK1,0.000383773
RIT1,0.000282092
RLIM,0.000596437
RMDN1,0.000434337
RMND5A,0.000405111
RMND5B,0.00035805
RNF10,0
RNF103,0.000274885
RNF11,0.000174161
RNF114,8.04E-05
RNF115,0
RNF13,0.000409072
RNF130,9.57E-05
RNF139,0.000421576
RNF14,0.000483255
RNF141,0.000110413
RNF146,0.000517111
RNF149,0.000143468
RNF167,0.000156789
RNF168,0.000263294
RNF187,4.27E-05
RNF19A,0.000367525
RNF20,7.52E-05
RNF216,0.000315732
RNF220,0.000558305
RNF24,0.001170935
RNF34,0.000921452
RNF4,0
RNF41,0.000991167
RNH1,0.000679778
RNPEP,0.000592825
RNPS1,0
RPA1,0.000417887
RPAP2,0.000354715
RPAP3,6.81E-05
RPE,0.000326052
RPL21,0.0002825
RPL22,0.00058434
RPL36AL,0.000319869
RPL39,0.000422039
RPL41,0
RPRD1A,9.65E-06
RPRD2,0.000434002
RPS15A,0.000455153
RPS23,0.000467569
RPS27L,0.000681092
RPTOR,0.000529085
RRAGA,0.000540886
RREB1,7.01E-06
RRM1,0
RRM2B,0
RRN3,0.000553935
RRP15,0.000480073
RRP1B,7.85E-05
RRP36,0.000196337
RSBN1L,0.000452427
RSL1D1,0.000443979
RSL24D1,0
RSPRY1,0.000468456
RSRC2,0.000734071
RSU1,0.00093809
RTCB,0
RTF1,0.00015747
RTF2,0
RTRAF,0
RUFY1,0.000404866
RUFY3,0.000960989
RUNDC1,0.000416847
RUNX1,5.14E-05
RWDD1,0.000652549
RXRA,0.000437189
RXRB,4.90E-05
RYBP,0.001252709
RYK,0.000224968
SACM1L,0
SAE1,0.000631798
SAFB,0.000195274
SAFB2,0.0008811
SAMD4B,0
SAMD8,0.000731065
SAMHD1,2.92E-05
SAP18,0.000187391
SAP30BP,0.000423526
SAP30L,0.000225747
SAR1B,0
SARS1,0.000502981
SART3,0.001159718
SAYSD1,0
SBDS,8.69E-05
SBF1,0.001700789
SBNO1,0.000344708
SCAF11,0.000457133
SCAF4,0.000133545
SCAF8,0.000855612
SCAMP1,0
SCAMP2,0.000362777
SCAMP3,0.000207605
SCAP,0.000597809
SCFD1,0.000521843
SCMH1,8.34E-05
SCYL2,0.000409616
SDAD1,0
SDC3,0.000952363
SDF4,0.00012089
SDHC,0.000673395
SEC11A,5.87E-05
SEC11C,0.000340528
SEC13,0.000145885
SEC14L1,3.78E-05
SEC22C,0.000279029
SEC23A,0.000161151
SEC23B,0
SEC23IP,0.000108215
SEC24B,0.001044932
SEC24D,0.00021897
SEC31A,0.000269314
SEC62,0.000904921
SECISBP2,0.00048077
SEH1L,7.76E-05
SEL1L,0.000194773
SELENOF,0.000146733
SELENOI,0.00077151
SELENON,0.001033959
SELENOT,7.05E-06
SELENOW,0.00022064
SEM1,0.000717062
SENP2,0.000561826
SENP5,0.000540941
SENP6,0
SEPHS1,0.000338058
SEPHS2,0.000256367
SEPTIN11,0.00093651
SEPTIN2,6.68E-05
SEPTIN7,0.001089458
SEPTIN8,0.000220463
SERBP1,0.000409726
SERINC3,0
SERP1,0.000490495
SERPINB1,0.000831035
SERPINB6,0
SESTD1,0.00021049
SETD1B,6.90E-05
SETD2,0.000580334
SETD3,0.000511663
SETD5,0
SETX,0.000260559
SF1,0
SF3A1,0.000375702
SF3A3,0.000227483
SF3B2,0.000208542
SF3B3,7.59E-05
SF3B4,3.49E-06
SF3B6,0
SFPQ,0.0002219
SFSWAP,0
SFT2D2,0.000776564
SFXN3,0.001172517
SGPL1,0.000272394
SGSM2,0
SH3BP2,0.000517784
SH3BP5L,0.00138117
SH3GL1,8.21E-05
SH3GLB1,0.002269617
SHC1,0.000587482
SHISA5,0.000184086
SHOC2,0
SIAH2,0.000778254
SIDT2,0.00053013
SIK3,0.000473024
SIKE1,0.000677489
SIN3A,0.000378733
SIN3B,0
SIPA1L3,8.19E-05
SKI,7.10E-05
SKIV2L,7.34E-05
SKP1,0.000372224
SLAIN2,0.000700959
SLBP,0.000299461
SLC11A2,5.35E-05
SLC15A4,0.000179974
SLC20A1,0.000471467
SLC20A2,0.000362737
SLC25A12,0.000567004
SLC25A16,9.52E-05
SLC25A36,0
SLC25A44,0
SLC25A46,0.000299839
SLC30A1,9.84E-05
SLC30A5,0.000500989
SLC30A6,0
SLC30A7,7.25E-05
SLC30A9,0.000287952
SLC31A1,0.000210006
SLC35A4,0.001071893
SLC35C2,0.00035845
SLC35E1,0.000753173
SLC35E2B,5.15E-05
SLC35F5,0
SLC35F6,0.000590961
SLC37A3,0
SLC38A10,0.000226621
SLC39A10,0
SLC39A7,0.000249083
SLC39A9,0
SLC3A2,0.000140068
SLC44A1,0
SLC4A1AP,0.000216161
SLC5A6,0.000100109
SLC9A1,0.000738018
SLF2,5.83E-05
SLK,0.000270638
SLMAP,0.000462357
SLTM,0.000486383
SLU7,0.001253722
SMAD2,0.000227282
SMAD3,0.000149218
SMAD5,0
SMAP2,0
SMARCA2,0.000210865
SMARCA4,0.000311099
SMARCA5,0.000121357
SMARCAL1,0.00078204
SMARCB1,0
SMARCC1,0.000851987
SMARCC2,0.000150178
SMARCD1,0.00011508
SMC1A,0.00015996
SMC3,7.26E-05
SMC5,0.000151238
SMCHD1,5.27E-05
SMG1,0.000712347
SMG5,0
SMG7,0.000288215
SMG9,8.16E-05
SMIM12,0.000212138
SMIM15,0.000541816
SMIM7,0.00060301
SMNDC1,0.000152352
SMS,0.000942698
SMU1,0.000713195
SMUG1,0.000194544
SNAP29,0
SNAP47,0.00033693
SNAPC3,0.000418278
SND1,0.000924555
SNRK,0.001118985
SNRNP200,0.001085692
SNRNP40,0
SNRNP70,0.001268808
SNRPB2,0.000343821
SNRPD1,0
SNRPD3,0.000289685
SNU13,0.000678542
SNW1,0.000430918
SNX1,6.18E-05
SNX12,0.002164261
SNX13,0.000318561
SNX14,2.48E-05
SNX17,0
SNX19,0.000309534
SNX2,7.87E-05
SNX27,0.00024938
SNX33,0
SNX5,0.000412787
SNX6,8.01E-05
SNX9,0.001543906
SOD1,0.000408175
SOGA1,0
SON,0.001051803
SOS1,0.000473768
SOS2,0.000228057
SP1,0
SP100,0.000578851
SP3,0
SPAG9,0
SPAST,0.00021444
SPCS1,0
SPCS3,0.000429222
SPECC1L,0.00047602
SPEN,0.000220903
SPG11,0.000157415
SPG21,0.000689398
SPG7,0
SPIDR,0.000274789
SPIN1,0.000380904
SPOP,0.000195823
SPPL2A,0.000326394
SPPL3,0.000502097
SPRING1,0.000223359
SPTLC1,0.000140684
SPTLC2,0.000359781
SPTSSA,0
SREBF2,0.000199272
SREK1,0.000376198
SRF,0.000859794
SRI,9.64E-05
SRP14,8.23E-05
SRP54,0
SRP68,0.000152674
SRP72,0.000227146
SRP9,0.000569658
SRPK1,0.000358857
SRPK2,0.001421604
SRPRB,0.000360503
SRRM1,0
SRRT,0.001192394
SRSF1,0.000176082
SRSF10,0.000143084
SRSF11,0.000177445
SRSF2,0
SRSF3,0.000111683
SRSF4,0.000200991
SRSF5,0.001041229
SRSF6,0.0006542
SRSF7,0.000203382
SS18,0.000267008
SSB,0.000428967
SSBP1,0.000398978
SSBP3,0
SSH1,5.74E-05
SSR1,0.000293604
SSR3,0.000269737
SSU72,0.000201264
ST13,0.000272286
ST3GAL1,0.00027413
STAB1,0.000880057
STAG2,0.000316526
STAM2,7.11E-05
STAMBP,0.000587424
STARD7,0.000212644
STAT2,3.44E-05
STAT6,0.000163707
STAU2,0.000871623
STIM1,7.24E-05
STK25,6.76E-05
STK3,0
STK35,0.000398099
STK38,0.000114508
STK38L,0
STK4,5.87E-05
STK40,0.000532173
STMP1,0.000207123
STRIP1,0.000261525
STRN,0
STT3A,0.000529987
STT3B,0.000268331
STX12,0.000935103
STX16,0.000289344
STX17,0.000717563
STX18,7.43E-05
STX3,0.000154361
STX5,0.00026606
STX6,0.000161374
STX7,0.00128964
SUCLA2,0.00030427
SUCLG1,0.000136787
SUCLG2,0.000140767
SUCO,0.000363325
SUDS3,0.000431032
SUGP2,6.79E-05
SUGT1,7.50E-05
SUMF1,0.000540068
SUMO1,0.000359745
SUMO2,0.000461292
SUMO3,7.15E-05
SUN1,0.000126806
SUPT16H,0.00019957
SUPT6H,0.000185065
SUPT7L,0.000281205
SUPV3L1,0
SURF4,0
SUSD6,0.000238286
SWAP70,0.000834073
SYF2,0.000327743
SYMPK,0
SYNCRIP,0
SYNJ2BP,0.000250436
SYNRG,0.000637761
SYPL1,0.000976064
SYS1,0.000880903
SZRD1,0.000278965
TAB2,0.00119244
TADA2B,0.000382392
TAF15,7.90E-05
TAF1D,0.000845791
TAF5L,0.000475898
TAF7,0.00030294
TAF8,0
TAF9B,0.000995688
TALDO1,0.000302401
TAOK2,5.08E-05
TAOK3,0.000260704
TARDBP,7.99E-05
TARS1,0.000132788
TASOR,0.000295038
TBC1D10B,0.000266171
TBC1D15,0.002146776
TBC1D16,0.000725011
TBC1D20,0.00040206
TBC1D22A,0.000420243
TBC1D23,0.000368397
TBC1D24,1.22E-05
TBC1D5,0.000224516
TBC1D9B,0.000189114
TBCA,0
TBCD,0
TBK1,0.000586691
TBL1X,0.000516927
TBL2,0.00038658
TCEA1,0.000308637
TCERG1,0.000208704
TCF12,2.56E-05
TCF25,0.00041493
TCF3,0.000438129
TCP1,0.000392804
TCTN3,0.00122593
TDP2,0.000144352
TENT2,0.000295197
TEP1,0.000321401
TERF2IP,0.000939922
TEX10,0.000157898
TEX2,0.000505009
TEX261,0.000925462
TFAM,0.000350105
TFDP1,0.000366799
TFDP2,0.000207969
TFG,0.000269928
TGFBR1,0.000403023
TGFBRAP1,0.000548411
TGIF1,0.000160447
TGOLN2,0.000322311
THAP12,0
THOC1,4.01E-05
THOC2,0.000346878
THOC7,0.00037842
THRA,0.00015354
THRAP3,0
THUMPD1,0
THUMPD3,0.000117484
TIA1,7.05E-05
TIAL1,0.000842683
TIMM10B,0.001105352
TIMM17A,0.000358225
TIMM23,0.000229459
TIMMDC1,0.000307611
TINF2,0.000338286
TIPRL,0.000145802
TJP1,0.000575388
TLE3,0.000556499
TLE5,0
TLK1,0.000229558
TLK2,0.000764568
TM2D3,7.44E-05
TM7SF3,0.000652151
TM9SF3,0.000273568
TM9SF4,0.000223027
TMBIM1,0.00021436
TMCC1,5.62E-05
TMCO1,0.000357965
TMCO3,7.24E-05
TMED3,0
TMED4,0
TMED5,0.000114579
TMED7,0
TMED8,8.37E-05
TMED9,0
TMEM106B,0.000199747
TMEM106C,7.40E-05
TMEM109,0.000311241
TMEM127,0.000493542
TMEM131,0.000635684
TMEM14B,6.75E-05
TMEM14C,0.000789131
TMEM164,0.000575924
TMEM165,0.000201998
TMEM167A,0.000562048
TMEM167B,0.000495925
TMEM168,0.0003605
TMEM181,0.002002888
TMEM183A,0.000587101
TMEM184B,0.00034979
TMEM185B,0.000202062
TMEM214,0.000909063
TMEM219,0
TMEM230,0.000360662
TMEM245,0.000530391
TMEM248,0.000186445
TMEM263,7.23E-05
TMEM268,0
TMEM30A,0
TMEM33,0.000354226
TMEM39A,0.000490842
TMEM41A,0.000261928
TMEM43,8.16E-05
TMEM50A,0.000538968
TMEM50B,0.000198611
TMEM59,0.000253571
TMEM63A,0
TMEM63B,0.000630356
TMEM87A,0.000175864
TMEM87B,0.000173865
TMEM9,0.0004693
TMEM9B,0.000741293
TMOD3,0.000164018
TMPO,0.000292426
TMTC3,0.000200079
TMX1,0.000576957
TMX3,0.000249294
TNFAIP1,0.000475683
TNFRSF1A,0.00051626
TNIP1,0
TNK2,0.00032615
TNKS,0.000517496
TNKS1BP1,0.000100126
TNKS2,0.000290605
TNPO1,0.000322036
TNPO2,0.000886865
TNPO3,0.000449906
TNRC18,0.000564169
TNRC6A,0.000560117
TNRC6B,0.000362195
TNS3,0.00014716
TOB2,0.000301317
TOM1L2,4.26E-05
TOMM70,0.00083738
TOP1,0.000223761
TOP2B,0.000875696
TOP3A,0.000376547
TOPBP1,0.000227171
TOR1A,0.001307249
TOR1AIP1,0.000520756
TOR1AIP2,0.000685431
TOR1B,0.000533446
TOR3A,0
TOX4,0.000411483
TP53I11,0.000544177
TPD52L2,0
TPGS2,0.000430885
TPP1,0.000154532
TPP2,0
TPR,0.001268282
TPRG1L,6.07E-05
TRA2A,0
TRA2B,6.12E-05
TRAF3IP2,0.000113468
TRAK1,0.00018603
TRAK2,0.000531408
TRAM1,0.000680427
TRAM2,0.000151354
TRAPPC11,0.000676566
TRAPPC12,0.000910219
TRAPPC3,7.43E-05
TRAPPC9,0.000661632
TRIB1,0.001377759
TRIM24,0.000449524
TRIM25,0.000992168
TRIM26,0.000583661
TRIM27,0.000348651
TRIM41,0.000427075
TRIM44,0.001171145
TRIM56,0.000517432
TRIM69,0
TRIM8,0.000381102
TRIOBP,0.00051388
TRIP11,0.000361171
TRIP12,0.000772615
TRIP4,0.000302281
TRMT5,0.00012882
TRRAP,0.000326289
TSC1,0.000102335
TSC2,6.39E-05
TSC22D1,0.000337985
TSC22D3,3.70E-05
TSG101,0.00015409
TSN,0.000187143
TSNAX,0.000271183
TSPYL1,0.001119002
TSR1,0.00040245
TTC1,0.000209417
TTC17,0.000147622
TTC19,0.000209422
TTC27,0.000401271
TTC31,0.00024045
TTC37,9.72E-05
TTI1,0.00045494
TTL,0.000633018
